Date : 2025-04-22 13:31:25
Directory : /Users/peaker/dev/solar-finance/src
Total : 208 files,  28446 codes, 2236 comments, 4502 blanks, all 35184 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         98 |     17,185 |        330 |      2,398 |     19,913 |
| TypeScript |         81 |      7,271 |      1,772 |      1,359 |     10,402 |
| Markdown   |          8 |      3,388 |          0 |        610 |      3,998 |
| SCSS       |         11 |        586 |        125 |        135 |        846 |
| JavaScript |         10 |         16 |          9 |          0 |         25 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        208 |     28,446 |      2,236 |      4,502 |     35,184 |
| . (Files)                                                                                    |          2 |         70 |          9 |         12 |         91 |
| about                                                                                        |          8 |      3,388 |          0 |        610 |      3,998 |
| about (Files)                                                                                |          3 |        762 |          0 |        152 |        914 |
| about/WorkFlow                                                                               |          5 |      2,626 |          0 |        458 |      3,084 |
| components                                                                                   |         60 |      8,029 |        164 |      1,102 |      9,295 |
| components (Files)                                                                           |          1 |          3 |          1 |          0 |          4 |
| components/atoms                                                                             |          8 |        174 |          4 |         18 |        196 |
| components/atoms (Files)                                                                     |          1 |          3 |          1 |          0 |          4 |
| components/atoms/buttons                                                                     |          2 |         62 |          1 |          6 |         69 |
| components/atoms/icons                                                                       |          2 |         50 |          1 |          4 |         55 |
| components/atoms/typography                                                                  |          3 |         59 |          1 |          8 |         68 |
| components/categories                                                                        |         13 |      2,668 |         64 |        403 |      3,135 |
| components/categories (Files)                                                                |          9 |      2,305 |         57 |        357 |      2,719 |
| components/categories/view                                                                   |          4 |        363 |          7 |         46 |        416 |
| components/molecules                                                                         |          6 |        238 |          4 |         23 |        265 |
| components/molecules (Files)                                                                 |          1 |          2 |          1 |          0 |          3 |
| components/molecules/actions                                                                 |          2 |         74 |          1 |          5 |         80 |
